
> dashboard@0.0.0 dev
> vite


  [32m[1mROLLDOWN-VITE[22m v7.2.5[39m  [2mready in [0m[1m344[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.13:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://100.118.132.38:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.144.150.6:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.96.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.16.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.22.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.31.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.29.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.64.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.26.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.30.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.27.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.18.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.24.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.48.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.19.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.240.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.21.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.144.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.25.0.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.112.1:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.20.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
